AHOY MATEY,COTTON,NIJO,PO# 2.22.17P,100,2/28/17,2/28/17,,,,,,0,0,0,,COTTON
AIM,COTTON,NIJO,PO# 2.22.17P,112.7,2/6/17,2/6/17,,,,,,0,0,0,,TWILL
AIM,COTTON,NIJO,PO#3.16.17,123.6,2/6/17,2/6/17,,,,,,0,0,0,,TWILL
AIM,COTTON,NIJO,PO# 4.18.17P,476.8,2/6/17,2/6/17,,,,,,0,0,0,,TWILL
AIM,COTTON,NIJO,STOCK,44.8,2/6/17,2/6/17,,,1725,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1726,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1727,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1728,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1729,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1730,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1731,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1732,,,0,-1,-1,,TWILL
AIM,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,1733,,,0,-1,-1,,TWILL
AQUA SPLASH,COTTON,NIJO,STOCK,11.07,2/6/17,2/6/17,,,165001,,,0,-1,-1,,SWIM
AQUA SPLASH,COTTON,NIJO,STOCK,189.2,2/6/17,2/6/17,,,165002,,,0,-1,-1,,SWIM
AQUA SPLASH,COTTON,NIJO,STOCK,214.35,2/6/17,2/6/17,,,165003,,,0,-1,-1,,SWIM
AQUA SPLASH,COTTON,NIJO,STOCK,187.01,2/6/17,2/6/17,,,165004,,,0,-1,-1,,SWIM
AQUA SWIRL,COTTON,NIJO,PO#1.16.17P,17,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
AQUA SWIRL,COTTON,NIJO,PO# 2.22.17P,77.9,2/6/17,2/27/17,,,,,,0,0,0,,COTTON
AQUA SWIRL,COTTON,NIJO,PO#3.16.17,93.1,2/27/17,2/27/17,,,,,,0,0,0,,COTTON
AQUA SWIRL,COTTON,NIJO,PO# 4.18.17P,43.5,2/27/17,2/27/17,,,,,,0,0,0,,COTTON
AQUA SWIRL,COTTON,NIJO,STOCK,23.9,2/27/17,2/27/17,,,6014,,,0,-1,-1,,COTTON
AQUA SWIRL,COTTON,NIJO,STOCK,120,2/27/17,2/27/17,,,6015,,,0,-1,-1,,COTTON
AQUA SWIRL,COTTON,NIJO,STOCK,120,2/27/17,2/27/17,,,6016,,,0,-1,-1,,COTTON
AQUA SWIRL,COTTON,NIJO,STOCK,116,2/27/17,2/27/17,,,6017,,,0,-1,-1,,COTTON
AQUA SWIRL,COTTON,NIJO,STOCK,120,2/27/17,2/27/17,,,6018,,,0,-1,-1,,COTTON
AQUARIUS TWILL,COTTON,NIJO,PO# 4.18.17P,102.5,2/6/17,2/6/17,,,,,,0,0,0,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,28.7,2/6/17,2/6/17,,,4708,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4709,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4710,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4711,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4712,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4713,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4714,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4715,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4716,,,0,-1,-1,,TWILL
AQUARIUS TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,4717,,,0,-1,-1,,TWILL
ART DECO,COTTON,NIJO,PO#1.16.17P,16.3,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
ART DECO,COTTON,NIJO,PO#3.16.17,35.5,2/27/17,2/27/17,,,,,,0,0,0,,COTTON
ART DECO,COTTON,NIJO,PO# 4.18.17P,22.1,2/27/17,2/27/17,,,,,,0,0,0,,COTTON
ART DECO,COTTON,NIJO,STOCK,20.4,2/27/17,2/27/17,,,7058,,,0,-1,-1,,COTTON
ART DECO,COTTON,NIJO,STOCK,36,2/27/17,2/27/17,,,7059,,,0,-1,-1,,COTTON
ART DECO,COTTON,NIJO,STOCK,58,2/27/17,2/27/17,,,7060,,,0,-1,-1,,COTTON
ART DECO,COTTON,NIJO,STOCK,54,2/27/17,2/27/17,,,7061,,,0,-1,-1,,COTTON
ART DECO,COTTON,NIJO,STOCK,49,2/27/17,2/27/17,,,7062,,,0,-1,-1,,COTTON
ART DECO,COTTON,NIJO,STOCK,42,2/27/17,2/27/17,,,7063,,,0,-1,-1,,COTTON
ART DECO,COTTON,NIJO,STOCK,35,2/27/17,2/27/17,,,7064,,,0,-1,-1,,COTTON
AVENTURE,FLANNEL,NIJO,PO#1.16.17P,27.7,2/6/17,2/6/17,,,,,,0,0,0,,FLANNEL
AVOCADO,LINER,NIJO,PO# 4.18.17P,15.1,2/6/17,2/6/17,,,,,,0,0,0,,PUL
AVOCADO,LINER,NIJO,PO#3.16.17,23.8,2/6/17,2/6/17,,,,,,0,0,0,,PUL
AVOCADO,LINER,NIJO,STOCK,19.6,2/6/17,2/6/17,,,14275,,,0,-1,-1,,PUL
AVOCADO,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,14276,,,0,-1,-1,,PUL
AVOCADO,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,14277,,,0,-1,-1,,PUL
AVOCADO,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,14278,,,0,-1,-1,,PUL
AVOCADO,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,14279,,,0,-1,-1,,PUL
AVOCADO,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,14201,,,0,-1,-1,,PUL
AVOCADO,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,14202,,,0,-1,-1,,PUL
AVOCADO,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,14203,,,0,-1,-1,,PUL
BABY BLUE,LINER,NIJO,PO# 4.18.17P,133.2,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BABY BLUE,LINER,NIJO,PO#3.16.17,6.8,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BABY BLUE,LINER,NIJO,STOCK,73.4,2/6/17,2/6/17,,,16209,,,0,-1,-1,,PUL
BABY BLUE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,16210,,,0,-1,-1,,PUL
BABY PINK,LINER,NIJO,PO# 4.18.17P,134.95,2/6/17,5/2/17,,,,,,0,0,0,,PUL
BABY PINK,LINER,NIJO,STOCK,98.2,5/2/17,5/2/17,,,5211,,,0,-1,-1,,PUL
BABY PINK,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,5212,,,0,-1,-1,,PUL
BABY PINK FLANNEL,FLANNEL,NIJO,PO#1.16.17P,36.7,2/6/17,2/6/17,,,,,,0,0,0,,FLANNEL
BB CLOTHS,COTTON,NIJO,STOCK,30,5/25/17,5/25/17,,,19001,,,0,-1,-1,,COTTON
BLACK,COTTON,NIJO,PO# 2.22.17P,84.8,2/6/17,2/27/17,,,,,,0,0,0,,COTTON
BLACK,COTTON,NIJO,PO#1.16.17P,28.6,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
BLACK,COTTON,NIJO,PO#3.16.17,101.5,2/27/17,3/22/17,,,,,,0,0,0,,COTTON
BLACK,COTTON,NIJO,PO# 4.18.17P,209.2,3/22/17,3/22/17,,,,,,0,0,0,,COTTON
BLACK,COTTON,NIJO,STOCK,81.8,3/22/17,3/22/17,,,10003,,,0,-1,-1,,COTTON
BLACK,COTTON,NIJO,STOCK,100,3/22/17,3/22/17,,,10004,,,0,-1,-1,,COTTON
BLACK,COTTON,NIJO,STOCK,100,5/25/17,5/25/17,,,10005,,,0,-1,-1,,COTTON
BLACK,COTTON,NIJO,STOCK,100,5/25/17,5/25/17,,,10006,,,0,-1,-1,,COTTON
BLACK,COTTON,NIJO,STOCK,100,5/25/17,5/25/17,,,10007,,,0,-1,-1,,COTTON
BLACK,COTTON,NIJO,STOCK,100,5/25/17,5/25/17,,,10008,,,0,-1,-1,,COTTON
BLACK LINER,LINER,NIJO,PO#1.16.17P,115.1,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLACK LINER,LINER,NIJO,PO# 2.22.17P,68.2,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLACK LINER,LINER,NIJO,PO#3.16.17,186.8,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLACK LINER,LINER,NIJO,PO# 4.18.17P,231.7,2/6/17,3/27/17,,,,,,0,0,0,,PUL
BLACK LINER,LINER,NIJO,PO# 4.6.17P,7.7,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLACK LINER,LINER,NIJO,STOCK,88,3/27/17,3/27/17,,,9203,,,0,-1,-1,,PUL
BLACK LINER,LINER,NIJO,STOCK,100,3/27/17,3/27/17,,,9204,,,0,-1,-1,,PUL
BLACK LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,9205,,,0,-1,-1,,PUL
BLACK LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,9206,,,0,-1,-1,,PUL
BLACK LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,9207,,,0,-1,-1,,PUL
BLACK LINER,LINER,NIJO,STOCK,75,5/2/17,5/2/17,,,9208,,,0,-1,-1,,PUL
BLACK NYLON,NYLON,NIJO,STOCK,100,2/6/17,2/6/17,,,1501,,,0,-1,-1,,NYLON
BLUE GIRAFFE,LINER,NIJO,PO# 2.22.17P,3.3,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLUE GIRAFFE,LINER,NIJO,PO#1.16.17P,4.1,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLUE GIRAFFE,LINER,NIJO,PO#3.16.17,38.7,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLUE GIRAFFE,LINER,NIJO,PO# 4.18.17P,149.2,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BLUE GIRAFFE,LINER,NIJO,STOCK,21.8,2/6/17,2/6/17,,,29227,,,0,-1,-1,,PUL
BLUE GIRAFFE,LINER,NIJO,STOCK,50,2/28/17,2/28/17,,,29228,,,0,-1,-1,,PUL
BLUE HAWAII,COTTON,NIJO,STOCK,5,2/6/17,2/6/17,,,132001,,,0,-1,-1,,COTTON
BLUE HAWAII,COTTON,NIJO,STOCK,125,2/6/17,2/6/17,,,132002,,,0,-1,-1,,COTTON
BLUE HAWAII,COTTON,NIJO,STOCK,96,2/6/17,2/6/17,,,132003,,,0,-1,-1,,COTTON
BLUE HAWAII,COTTON,NIJO,STOCK,114.5,2/6/17,2/6/17,,,132004,,,0,-1,-1,,COTTON
BLUE HAWAII,COTTON,NIJO,STOCK,125.01,2/6/17,2/6/17,,,132005,,,0,-1,-1,,COTTON
BLUEBERRY,JERSEY,NIJO,PO#3.16.17,55.4,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
BLUEBERRY,JERSEY,NIJO,PO# 4.18.17P,15,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
BLUEBERRY,JERSEY,NIJO,STOCK,59.8,2/6/17,2/6/17,,,5427,,,0,-1,-1,,COTTON
BLUEBERRY,JERSEY,NIJO,STOCK,66,2/6/17,2/6/17,,,5428,,,0,-1,-1,,COTTON
BLUEBERRY,JERSEY,NIJO,STOCK,67,2/6/17,2/6/17,,,5429,,,0,-1,-1,,COTTON
BLUEBERRY,JERSEY,NIJO,STOCK,70,2/6/17,2/6/17,,,5430,,,0,-1,-1,,COTTON
BLUEBERRY,JERSEY,NIJO,STOCK,67,2/6/17,2/6/17,,,5431,,,0,-1,-1,,COTTON
BOTTLECAPS,COTTON,NIJO,STOCK,52.08,2/6/17,2/6/17,,,103001,,,0,-1,-1,,COTTON
BRAWNY BEARS,COTTON,NIJO,STOCK,120,5/25/17,5/25/17,,,15001,,,0,-1,-1,,COTTON
BRAWNY BEARS,COTTON,NIJO,STOCK,70,5/25/17,5/25/17,,,15002,,,0,-1,-1,,COTTON
BRONZE POPPIES,COTTON,NIJO,STOCK,57.35,2/6/17,2/6/17,,,105011,,,0,-1,-1,,COTTON
BRONZE POPPIES,COTTON,NIJO,STOCK,130,2/6/17,2/6/17,,,105012,,,0,-1,-1,,COTTON
BRONZE POPPIES,COTTON,NIJO,STOCK,117,2/6/17,2/6/17,,,105013,,,0,-1,-1,,COTTON
BRONZE POPPIES,COTTON,NIJO,STOCK,141,2/6/17,2/6/17,,,105014,,,0,-1,-1,,COTTON
BRONZE POPPIES,COTTON,NIJO,STOCK,99,2/6/17,2/6/17,,,105015,,,0,-1,-1,,COTTON
BRONZE POPPIES,COTTON,NIJO,STOCK,150,2/6/17,2/6/17,,,105016,,,0,-1,-1,,COTTON
BRONZE POPPIES,COTTON,NIJO,STOCK,110,2/6/17,2/6/17,,,105017,,,0,-1,-1,,COTTON
BROWN,LINER,NIJO,PO# 2.22.17P,183.4,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BROWN,LINER,NIJO,PO#1.16.17P,21.1,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BROWN,LINER,NIJO,PO#3.16.17,62.7,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BROWN,LINER,NIJO,PO# 4.18.17P,29.7,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BROWN,LINER,NIJO,STOCK,60.6,2/6/17,2/6/17,,,15211,,,0,-1,-1,,PUL
BROWN,LINER,NIJO,STOCK,100,3/27/17,3/27/17,,,15201,,,0,-1,-1,,PUL
BROWN,LINER,NIJO,STOCK,100,3/27/17,3/27/17,,,15202,,,0,-1,-1,,PUL
BROWN,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,15203,,,0,-1,-1,,PUL
BROWN,LINER,NIJO,STOCK,89,5/2/17,5/2/17,,,15204,,,0,-1,-1,,PUL
BROWN DOTS,COTTON,NIJO,PO#1.16.17P,4.7,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
BROWN DOTS,COTTON,NIJO,STOCK,37.21,2/6/17,2/6/17,,,127001,,,0,-1,-1,,COTTON
BROWN NYLON,NYLON,NIJO,STOCK,30.08,2/6/17,2/6/17,,,4501,,,0,-1,-1,,NYLON
BUBBLE GUM,FLANNEL,NIJO,PO#1.16.17P,30.08,2/6/17,2/6/17,,,,,,0,0,0,,FLANNEL
BURLY BEAVERS,COTTON,NIJO,PO#1.16.17P,6.2,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
BUTTER,LINER,NIJO,PO# 2.22.17P,148.9,2/6/17,2/6/17,,,,,,0,0,0,,PUL
BUTTER,LINER,NIJO,STOCK,44.1,2/6/17,2/6/17,,,7202,,,0,-1,-1,,PUL
BUTTER,LINER,NIJO,STOCK,100,3/27/17,3/27/17,,,7203,,,0,-1,-1,,PUL
CAMO,COTTON,NIJO,PO# 2.22.17P,13.6,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
CAMO,COTTON,NIJO,PO# 4.18.17P,8,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
CAMO,COTTON,NIJO,PO#3.16.17,39.3,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
CAMO,COTTON,NIJO,STOCK,94.3,2/6/17,2/6/17,,,143014,,,0,-1,-1,,COTTON
CAMO,COTTON,NIJO,STOCK,100,2/6/17,2/6/17,,,143015,,,0,-1,-1,,COTTON
CAMO,COTTON,NIJO,STOCK,100,2/6/17,2/6/17,,,143016,,,0,-1,-1,,COTTON
CAMO,COTTON,NIJO,STOCK,86,2/6/17,2/6/17,,,143017,,,0,-1,-1,,COTTON
CAMO,COTTON,NIJO,STOCK,116,2/6/17,2/6/17,,,143018,,,0,-1,-1,,COTTON
CAMO,COTTON,NIJO,STOCK,100,2/6/17,2/6/17,,,143019,,,0,-1,-1,,COTTON
CAMO,COTTON,NIJO,STOCK,100,2/6/17,2/6/17,,,143020,,,0,-1,-1,,COTTON
CAMO LINER,LINER,NIJO,PO# 2.22.17P,6.9,2/6/17,2/6/17,,,,,,0,0,0,,PUL
CAMO LINER,LINER,NIJO,PO#1.16.17P,16.8,2/6/17,2/6/17,,,,,,0,0,0,,PUL
CAMO LINER,LINER,NIJO,PO#3.16.17,45.4,2/6/17,2/6/17,,,,,,0,0,0,,PUL
CAMO LINER,LINER,NIJO,STOCK,13.6,2/6/17,2/6/17,,,38216,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38217,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38218,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38219,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38220,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38221,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38222,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38223,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38224,,,0,-1,-1,,PUL
CAMO LINER,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,38225,,,0,-1,-1,,PUL
CAMO SLICKER,SLICKER,NIJO,STOCK,20.8,2/6/17,2/6/17,,,8601,,,0,-1,-1,,SLICKER
CAMO SLICKER,SLICKER,NIJO,STOCK,40,2/6/17,2/6/17,,,8602,,,0,-1,-1,,SLICKER
CAMO SLICKER,SLICKER,NIJO,STOCK,80,2/6/17,2/6/17,,,8603,,,0,-1,-1,,SLICKER
CAMPING,LINER,NIJO,STOCK,1.2,2/6/17,2/6/17,,,51201,,,0,-1,-1,,PUL
CARIBOO BLOOM,COTTON,NIJO,PO#1.16.17P,12.5,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
CARIBOO BLOOM,COTTON,NIJO,PO# 2.22.17P,21.9,2/10/17,2/10/17,,,,,,0,0,0,,COTTON
CARIBOO BLOOM,COTTON,NIJO,PO#3.16.17,59.3,2/10/17,2/10/17,,,,,,0,0,0,,COTTON
CARIBOO BLOOM,COTTON,NIJO,PO# 4.18.17P,402.3,2/10/17,4/6/17,,,,,,0,0,0,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,10.7,4/6/17,4/6/17,,,175021,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,54,4/6/17,4/6/17,,,175022,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,60,4/6/17,4/6/17,,,175023,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,50,4/6/17,4/6/17,,,175024,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,57,4/6/17,4/6/17,,,175025,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,58,4/6/17,4/6/17,,,175026,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,120,4/6/17,4/6/17,,,175027,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,120,4/6/17,4/6/17,,,175028,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,129,4/6/17,4/6/17,,,175029,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,120,4/6/17,4/6/17,,,175030,,,0,-1,-1,,COTTON
CARIBOO BLOOM,COTTON,NIJO,STOCK,28,4/6/17,4/6/17,,,175031,,,0,-1,-1,,COTTON
CELERY,LINER,NIJO,PO# 4.18.17P,144.5,2/6/17,2/6/17,,,,,,0,0,0,,PUL
CELERY,LINER,NIJO,STOCK,29.3,2/6/17,2/6/17,,,11219,,,0,-1,-1,,PUL
CELERY,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,11220,,,0,-1,-1,,PUL
CELERY,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,11221,,,0,-1,-1,,PUL
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,44.84,4/21/17,4/21/17,,,75201,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,107.17,4/21/17,4/21/17,,,75202,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,106.08,4/21/17,4/21/17,,,75203,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,108.27,4/21/17,4/21/17,,,75204,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,109.36,4/21/17,4/21/17,,,75205,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,109.36,4/21/17,4/21/17,,,75206,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,107.17,4/21/17,4/21/17,,,75207,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,107.17,4/21/17,4/21/17,,,75208,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,108.27,4/21/17,4/21/17,,,75209,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,118.11,4/21/17,4/21/17,,,75210,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,54.68,4/21/17,4/21/17,,,8701,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,109.36,4/21/17,4/21/17,,,8702,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,104.98,4/21/17,4/21/17,,,8703,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,122.48,4/21/17,4/21/17,,,8704,,,0,-1,-1,,CANVAS
CELESTIAL SEA CANVAS,COTTON,NIJO,STOCK,111.55,4/21/17,4/21/17,,,8705,,,0,-1,-1,,CANVAS
CELTIC,LINER,NIJO,PO#1.16.17P,52.5,2/9/17,2/9/17,,,,,,0,0,0,,PUL
CELTIC,LINER,NIJO,PO# 2.17.17P,26.7,2/21/17,2/21/17,,,,,,0,0,0,,PUL
CHICK A DEES,COTTON,NIJO,PO# 2.22.17P,2,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
