AHOY MATEY,COTTON,NIJO,PO# 2.22.17P,100,2/28/17,2/28/17,,,,,,0,0,0,,COTTON
HOOT,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,27214,,,0,-1,-1,,PUL
HOOT,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,27215,,,0,-1,-1,,PUL
HOOT,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,27216,,,0,-1,-1,,PUL
HOOT,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,27217,,,0,-1,-1,,PUL
HOOT,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,27218,,,0,-1,-1,,PUL
HOPPING HOLLY,COTTON,NIJO,STOCK,86.51,2/6/17,2/6/17,,,163001,,,0,-1,-1,,SWIM
HOPPING HOLLY,COTTON,NIJO,STOCK,144.36,2/6/17,2/6/17,,,163002,,,0,-1,-1,,SWIM
HOPPING HOLLY,COTTON,NIJO,STOCK,91.86,2/6/17,2/6/17,,,163003,,,0,-1,-1,,SWIM
HOPPING HOLLY,COTTON,NIJO,STOCK,137.8,2/6/17,2/6/17,,,163004,,,0,-1,-1,,SWIM
HOPPING HOLLY,COTTON,NIJO,STOCK,120.3,2/6/17,2/6/17,,,163005,,,0,-1,-1,,SWIM
HOT PINK,COTTON,NIJO,STOCK,43.6,2/6/17,2/6/17,,,99001,,,0,-1,-1,,COTTON
JACK,UN LAMINATED NEOPRENE,NIJO,STOCK,24.5,2/6/17,2/6/17,,,60201,,,0,-1,-1,,PUL
JELLY JUBILEE,COTTON,NIJO,PO#1.16.17P,30.1,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
JELLY JUBILEE,COTTON,NIJO,PO# 2.22.17P,302.8,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
JELLY JUBILEE,COTTON,NIJO,PO#3.16.17,313.9,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
JELLY JUBILEE,COTTON,NIJO,PO# 4.18.17P,388.7,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
JELLY JUBILEE,COTTON,NIJO,STOCK,38.8,2/6/17,2/6/17,,,145030,,,0,-1,-1,,COTTON
JELLY JUBILEE,COTTON,NIJO,STOCK,82,2/6/17,2/6/17,,,145031,,,0,-1,-1,,COTTON
JELLY JUBILEE,COTTON,NIJO,STOCK,129,2/6/17,2/6/17,,,145032,,,0,-1,-1,,COTTON
JELLY JUBILEE,COTTON,NIJO,STOCK,146,2/6/17,2/6/17,,,145033,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,PO#1.16.17P,35.6,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
JEWEL WOODS,COTTON,NIJO,PO#3.16.17,38.5,2/10/17,2/10/17,,,,,,0,0,0,,COTTON
JEWEL WOODS,COTTON,NIJO,PO# 4.18.17P,365.9,4/3/17,4/3/17,,,,,,0,0,0,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,6.1,4/3/17,4/3/17,,,153004,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,100,4/3/17,4/3/17,,,153006,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,43,4/3/17,4/3/17,,,153007,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,80,4/3/17,4/3/17,,,153009,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,81,4/3/17,4/3/17,,,153010,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,104,4/21/17,4/21/17,,,153011,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,120,4/21/17,4/21/17,,,153012,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,126,4/21/17,4/21/17,,,153013,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,120,4/21/17,4/21/17,,,153014,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,70,4/21/17,4/21/17,,,153015,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,100,4/21/17,4/21/17,,,153016,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,73,4/21/17,4/21/17,,,153017,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,51,4/21/17,4/21/17,,,153018,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,54,4/21/17,4/21/17,,,153019,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,125,5/11/17,5/11/17,,,153020,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,125,5/11/17,5/11/17,,,153021,,,0,-1,-1,,COTTON
JEWEL WOODS,COTTON,NIJO,STOCK,83,5/11/17,5/11/17,,,153022,,,0,-1,-1,,COTTON
JILL,UN LAMINATED NEOPRENE,NIJO,STOCK,24.3,2/6/17,2/6/17,,,61201,,,0,-1,-1,,PUL
KANGAROO TWILL,COTTON,NIJO,PO# 4.18.17P,163.6,2/6/17,2/6/17,,,,,,0,0,0,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,38.6,2/6/17,2/6/17,,,3709,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3710,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3711,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3712,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3713,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3714,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3715,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3716,,,0,-1,-1,,TWILL
KANGAROO TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,3717,,,0,-1,-1,,TWILL
KITTY KAT,COTTON,NIJO,PO# 2.22.17P,1.4,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
KITTY KAT,COTTON,NIJO,PO# 4.18.17P,8,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
KITTY KAT,COTTON,NIJO,PO#1.16.17P,1.4,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
KITTY KAT,COTTON,NIJO,PO#3.16.17,5.7,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
KITTY KAT,COTTON,NIJO,STOCK,52.38,2/6/17,2/6/17,,,35016,,,0,-1,-1,,COTTON
LACE,LINER,NIJO,PO# 2.22.17P,103.3,2/6/17,2/6/17,,,,,,0,0,0,,PUL
LACE,LINER,NIJO,PO# 4.18.17P,194.1,2/6/17,2/28/17,,,,,,0,0,0,,PUL
LACE,LINER,NIJO,PO#3.16.17,33.5,2/6/17,2/6/17,,,,,,0,0,0,,PUL
LACE,LINER,NIJO,STOCK,8.01,2/28/17,2/28/17,,,39216,,,0,-1,-1,,PUL
LACE,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,39217,,,0,-1,-1,,PUL
LACE,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,39218,,,0,-1,-1,,PUL
LACE,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,39219,,,0,-1,-1,,PUL
LACE,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,39220,,,0,-1,-1,,PUL
LACE,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,39221,,,0,-1,-1,,PUL
LADYBUG,COTTON,NIJO,PO#1.16.17P,11.4,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
LADYBUG,COTTON,NIJO,PO#3.16.17,2,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
LADYBUG,COTTON,NIJO,STOCK,19.2,2/6/17,2/6/17,,,141005,,,0,-1,-1,,COTTON
LADYBUG,COTTON,NIJO,STOCK,14,2/6/17,2/6/17,,,141006,,,0,-1,-1,,COTTON
LADYBUG,COTTON,NIJO,STOCK,26,2/6/17,2/6/17,,,141007,,,0,-1,-1,,COTTON
LADYBUG,COTTON,NIJO,STOCK,30,2/6/17,2/6/17,,,141008,,,0,-1,-1,,COTTON
LADYBUG SLICKER,SLICKER,NIJO,STOCK,58.4,2/6/17,2/6/17,,,1602,,,0,-1,-1,,SLICKER
LADYBUG SLICKER,SLICKER,NIJO,STOCK,60,2/6/17,2/6/17,,,1603,,,0,-1,-1,,SLICKER
LEAPING LEO,COTTON,NIJO,STOCK,46.59,2/6/17,2/6/17,,,164001,,,0,-1,-1,,SWIM
LEAPING LEO,COTTON,NIJO,STOCK,146.54,2/6/17,2/6/17,,,164002,,,0,-1,-1,,SWIM
LEAPING LEO,COTTON,NIJO,STOCK,265.75,2/6/17,2/6/17,,,164003,,,0,-1,-1,,SWIM
LEAPING LEO,COTTON,NIJO,STOCK,193.57,2/6/17,2/6/17,,,164004,,,0,-1,-1,,SWIM
LILAC,LINER,NIJO,PO# 4.18.17P,162.1,2/6/17,5/2/17,,,,,,0,0,0,,PUL
LILAC,LINER,NIJO,STOCK,95.6,5/2/17,5/2/17,,,24202,,,0,-1,-1,,PUL
LILAC,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,24203,,,0,-1,-1,,PUL
LIME,COTTON,NIJO,STOCK,35.8,2/6/17,2/6/17,,,100001,,,0,-1,-1,,COTTON
LIME COCOA BEAN,COTTON,NIJO,PO#1.16.17P,4,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
LIME COCOA BEAN,COTTON,NIJO,PO#3.16.17,22.9,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
LIME COCOA BEAN,COTTON,NIJO,PO# 4.18.17P,35.3,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
LIME COCOA BEAN,COTTON,NIJO,STOCK,69.1,2/6/17,2/6/17,,,36033,,,0,-1,-1,,COTTON
LIME COCOA BEAN,COTTON,NIJO,STOCK,115,2/6/17,2/6/17,,,36034,,,0,-1,-1,,COTTON
LIME COCOA BEAN,COTTON,NIJO,STOCK,36,2/6/17,2/6/17,,,36035,,,0,-1,-1,,COTTON
LIME COCOA BEAN,COTTON,NIJO,STOCK,134,2/6/17,2/6/17,,,36036,,,0,-1,-1,,COTTON
LIME COCOA BEAN,COTTON,NIJO,STOCK,123,2/6/17,2/6/17,,,36037,,,0,-1,-1,,COTTON
LIME COCOA BEAN,COTTON,NIJO,STOCK,110,2/6/17,2/6/17,,,36038,,,0,-1,-1,,COTTON
LIME COCOA BEAN,COTTON,NIJO,STOCK,88,2/6/17,2/6/17,,,36039,,,0,-1,-1,,COTTON
LIME DOT,COTTON,NIJO,PO#3.16.17,8.2,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
LIME DOT,COTTON,NIJO,STOCK,6,2/6/17,2/6/17,,,101005,,,0,-1,-1,,COTTON
LIME SOMERSAULTS,COTTON,NIJO,STOCK,60.23,2/6/17,2/6/17,,,38030,,,0,-1,-1,,COTTON
LOVE FOREVER,COTTON,NIJO,STOCK,35.5,2/6/17,2/6/17,,,39002,,,0,-1,-1,,COTTON
LOVE FOREVER,COTTON,NIJO,STOCK,147,2/6/17,2/6/17,,,39003,,,0,-1,-1,,COTTON
MENAGERIE TWILL,COTTON,NIJO,PO#3.16.17,127.4,2/6/17,2/6/17,,,,,,0,0,0,,TWILL
MENAGERIE TWILL,COTTON,NIJO,PO# 4.18.17P,150.3,2/6/17,2/6/17,,,,,,0,0,0,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,44.4,2/6/17,2/6/17,,,5711,,,0,-1,-1,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,5712,,,0,-1,-1,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,5713,,,0,-1,-1,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,5714,,,0,-1,-1,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,5715,,,0,-1,-1,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,5716,,,0,-1,-1,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,5717,,,0,-1,-1,,TWILL
MENAGERIE TWILL,COTTON,NIJO,STOCK,60,2/6/17,2/6/17,,,5718,,,0,-1,-1,,TWILL
MERMAIDS,UN LAMINATED NEOPRENE,NIJO,STOCK,8.8,2/6/17,2/6/17,,,56200,,,0,-1,-1,,PUL
MONKEY FUN,COTTON,NIJO,PO# 2.22.17P,42.2,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
MONKEY FUN,COTTON,NIJO,PO#3.16.17,24.9,2/6/17,2/28/17,,,,,,0,0,0,,COTTON
MONKEY FUN,COTTON,NIJO,PO# 4.18.17P,40.5,2/28/17,2/28/17,,,,,,0,0,0,,COTTON
MONKEY FUN,COTTON,NIJO,STOCK,62.2,2/28/17,2/28/17,,,83001,,,0,-1,-1,,COTTON
MONSTER IN THE CITY,COTTON,NIJO,STOCK,108,5/11/17,5/11/17,,,40001,,,0,-1,-1,,COTTON
MONSTER IN THE CITY,COTTON,NIJO,STOCK,82,5/11/17,5/11/17,,,40002,,,0,-1,-1,,COTTON
MOO,LINER,NIJO,PO# 2.22.17P,131.5,2/6/17,2/6/17,,,,,,0,0,0,,PUL
MOO,LINER,NIJO,PO#1.16.17P,7,2/6/17,2/6/17,,,,,,0,0,0,,PUL
MOO,LINER,NIJO,PO# 4.18.17P,192.6,2/6/17,2/6/17,,,,,,0,0,0,,PUL
MOO,LINER,NIJO,STOCK,74.8,2/6/17,2/6/17,,,32226,,,0,-1,-1,,PUL
MOO,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,32227,,,0,-1,-1,,PUL
MOO,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,32228,,,0,-1,-1,,PUL
MUSHROOM,COTTON,NIJO,PO# 2.22.17P,94.9,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
MUSHROOM,COTTON,NIJO,PO#1.16.17P,17.8,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
MUSHROOM,COTTON,NIJO,PO#3.16.17,31,2/6/17,2/6/17,,,,,,0,0,0,,COTTON
MUSHROOM,COTTON,NIJO,PO# 4.18.17P,199.5,4/3/17,4/3/17,,,,,,0,0,0,,COTTON
MUSHROOM,COTTON,NIJO,STOCK,102.9,4/3/17,4/3/17,,,121010,,,0,-1,-1,,COTTON
MUSHROOM,COTTON,NIJO,STOCK,115,4/3/17,4/3/17,,,121011,,,0,-1,-1,,COTTON
NATURE,FLANNEL,NIJO,PO#1.16.17P,27.8,2/6/17,2/6/17,,,,,,0,0,0,,FLANNEL
NAUTICAL NESSIE,LINER,NIJO,PO# 2.22.17P,16.7,2/6/17,2/6/17,,,,,,0,0,0,,PUL
NAUTICAL NESSIE,LINER,NIJO,STOCK,32.3,2/6/17,2/6/17,,,64201,,,0,-1,-1,,PUL
NAVY,COTTON,NIJO,PO# 2.22.17P,84.7,2/6/17,2/27/17,,,,,,0,0,0,,COTTON
NAVY,COTTON,NIJO,PO#3.16.17,103.9,2/6/17,3/22/17,,,,,,0,0,0,,COTTON
NAVY,COTTON,NIJO,PO# 4.18.17P,108.1,3/22/17,3/22/17,,,,,,0,0,0,,COTTON
NAVY,COTTON,NIJO,STOCK,78.5,3/22/17,3/22/17,,,98003,,,0,-1,-1,,COTTON
NAVY,COTTON,NIJO,STOCK,125,3/22/17,3/22/17,,,98004,,,0,-1,-1,,COTTON
NAVY,COTTON,NIJO,STOCK,30,5/25/17,5/25/17,,,98005,,,0,-1,-1,,COTTON
NAVY,COTTON,NIJO,STOCK,125,5/25/17,5/25/17,,,98006,,,0,-1,-1,,COTTON
NAVY,COTTON,NIJO,STOCK,125,5/25/17,5/25/17,,,98007,,,0,-1,-1,,COTTON
NAVY,COTTON,NIJO,STOCK,125,5/25/17,5/25/17,,,98008,,,0,-1,-1,,COTTON
NAVY BLUE,LINER,NIJO,PO#1.16.17P,165.2,2/6/17,2/6/17,,,,,,0,0,0,,PUL
NAVY BLUE,LINER,NIJO,PO# 2.22.17P,293.9,2/6/17,2/6/17,,,,,,0,0,0,,PUL
NAVY BLUE,LINER,NIJO,PO#3.16.17,443.3,2/6/17,3/27/17,,,,,,0,0,0,,PUL
NAVY BLUE,LINER,NIJO,PO# 4.6.17P,175.6,3/27/17,3/27/17,,,,,,0,0,0,,PUL
NAVY BLUE,LINER,NIJO,PO# 4.18.17P,375.2,3/27/17,5/2/17,,,,,,0,0,0,,PUL
NAVY BLUE,LINER,NIJO,STOCK,34.5,5/2/17,5/2/17,,,23210,,,0,-1,-1,,PUL
NAVY BLUE,LINER,NIJO,STOCK,94,5/2/17,5/2/17,,,23211,,,0,-1,-1,,PUL
NAVY BLUE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,23212,,,0,-1,-1,,PUL
NAVY BLUE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,23213,,,0,-1,-1,,PUL
NAVY BLUE NYLON,NYLON,NIJO,STOCK,45.81,2/6/17,2/6/17,,,3501,,,0,-1,-1,,NYLON
NAVY CANVAS,COTTON,NIJO,STOCK,50.4,2/6/17,2/6/17,,,171001,,,0,-1,-1,,CANVAS
NAVY FLANNEL,FLANNEL,NIJO,PO#1.16.17P,31.07,2/6/17,2/6/17,,,,,,0,0,0,,FLANNEL
NAVY UNICORN,COTTON,NIJO,PO# 4.6.17P,338,3/7/17,3/7/17,,,,,,0,0,0,,COTTON
NAVY UNICORN,COTTON,NIJO,PO#3.16.17,0.9,3/7/17,3/7/17,,,,,,0,0,0,,COTTON
NAVY UNICORN,COTTON,NIJO,STOCK,44.1,3/7/17,3/7/17,,,179004,,,0,-1,-1,,COTTON
NAVY UNICORN,COTTON,NIJO,STOCK,118,3/7/17,3/7/17,,,179005,,,0,-1,-1,,COTTON
NAVY UNICORN,COTTON,NIJO,STOCK,120,3/7/17,3/7/17,,,179006,,,0,-1,-1,,COTTON
NAVY UNICORN,COTTON,NIJO,STOCK,40,3/7/17,3/7/17,,,179007,,,0,-1,-1,,COTTON
NAVY UNICORN,COTTON,NIJO,STOCK,121,3/7/17,3/7/17,,,179008,,,0,-1,-1,,COTTON
OASIS,COTTON,NIJO,PO# 4.6.17P,319.7,4/10/17,4/10/17,,,,,,0,0,0,,CANVAS
OASIS,COTTON,NIJO,STOCK,64.16,4/10/17,4/10/17,,,7704,,,0,-1,-1,,CANVAS
OASIS,COTTON,NIJO,STOCK,110.45,4/10/17,4/10/17,,,7705,,,0,-1,-1,,CANVAS
OASIS,COTTON,NIJO,STOCK,111.55,4/10/17,4/10/17,,,7706,,,0,-1,-1,,CANVAS
OASIS,COTTON,NIJO,STOCK,89.68,4/10/17,4/10/17,,,7707,,,0,-1,-1,,CANVAS
OASIS,COTTON,NIJO,STOCK,111.55,4/10/17,4/10/17,,,7708,,,0,-1,-1,,CANVAS
OASIS,COTTON,NIJO,STOCK,36.09,4/10/17,4/10/17,,,7709,,,0,-1,-1,,CANVAS
OASIS,COTTON,NIJO,STOCK,110.45,4/10/17,4/10/17,,,7710,,,0,-1,-1,,CANVAS
OASIS,COTTON,NIJO,STOCK,87.49,4/10/17,4/10/17,,,7711,,,0,-1,-1,,CANVAS
OASIS PUL,LINER,NIJO,PO# 4.6.17P,153.1,4/10/17,4/10/17,,,,,,0,0,0,,PUL
OASIS PUL,LINER,NIJO,STOCK,56.33,4/10/17,4/10/17,,,72202,,,0,-1,-1,,PUL
OASIS PUL,LINER,NIJO,STOCK,109.36,4/10/17,4/10/17,,,72203,,,0,-1,-1,,PUL
OCEAN,LINER,NIJO,PO#1.16.17P,29.7,2/6/17,2/6/17,,,,,,0,0,0,,PUL
OCEAN,LINER,NIJO,PO# 4.18.17P,251,2/6/17,2/6/17,,,,,,0,0,0,,PUL
OCEAN,LINER,NIJO,PO#3.16.17,64.6,2/6/17,2/6/17,,,,,,0,0,0,,PUL
OCEAN,LINER,NIJO,STOCK,68.2,2/6/17,2/6/17,,,2215,,,0,-1,-1,,PUL
OCEAN,LINER,NIJO,STOCK,100,2/6/17,2/6/17,,,2216,,,0,-1,-1,,PUL
OCEAN,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,2217,,,0,-1,-1,,PUL
OCEAN,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,2218,,,0,-1,-1,,PUL
OCEAN,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,2219,,,0,-1,-1,,PUL
OCEAN,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,2220,,,0,-1,-1,,PUL
OCEAN BLUE,COTTON,NIJO,STOCK,80,2/7/17,2/7/17,,,23204,,,0,-1,-1,,COTTON
OCEAN WAVES,COTTON,NIJO,PO# 2.22.17P,16.3,2/28/17,3/1/17,,,,,,0,0,0,,COTTON
OH DEER,LINER,NIJO,PO# 2.22.17P,16.7,2/7/17,2/7/17,,,,,,0,0,0,,PUL
OH DEER,LINER,NIJO,STOCK,32.3,2/7/17,2/7/17,,,65201,,,0,-1,-1,,PUL
OLIVE,LINER,NIJO,PO# 2.22.17P,6.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
OLIVE,LINER,NIJO,STOCK,87.7,2/7/17,2/7/17,,,22206,,,0,-1,-1,,PUL
OLIVE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,22207,,,0,-1,-1,,PUL
ON THE ROAD,COTTON,NIJO,PO# 2.22.17P,2,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
ON THE ROAD,COTTON,NIJO,PO#1.16.17P,5.4,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
ON THE ROAD,COTTON,NIJO,PO# 4.18.17P,8,4/3/17,4/3/17,,,,,,0,0,0,,COTTON
ON THE ROAD,COTTON,NIJO,STOCK,37,4/3/17,4/3/17,,,44017,,,0,-1,-1,,COTTON
ON THE ROAD,COTTON,NIJO,STOCK,58,4/3/17,4/3/17,,,44018,,,0,-1,-1,,COTTON
OPAL,LINER,NIJO,PO# 4.6.17P,228.6,3/27/17,3/27/17,,,,,,0,0,0,,PUL
OPAL,LINER,NIJO,STOCK,30.4,3/27/17,3/27/17,,,71205,,,0,-1,-1,,PUL
OPAL,LINER,NIJO,STOCK,50,3/27/17,3/27/17,,,71206,,,0,-1,-1,,PUL
ORANGE,LINER,NIJO,PO# 2.22.17P,45.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
ORANGE,LINER,NIJO,PO#1.16.17P,24.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
ORANGE,LINER,NIJO,PO# 4.18.17P,161.3,2/7/17,3/27/17,,,,,,0,0,0,,PUL
ORANGE,LINER,NIJO,PO#3.16.17,36.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
ORANGE,LINER,NIJO,STOCK,57.8,3/27/17,3/27/17,,,20226,,,0,-1,-1,,PUL
ORANGE,LINER,NIJO,STOCK,100,3/27/17,3/27/17,,,20227,,,0,-1,-1,,PUL
ORANGE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,20228,,,0,-1,-1,,PUL
