AHOY MATEY,COTTON,NIJO,PO# 2.22.17P,100,2/28/17,2/28/17,,,,,,0,0,0,,COTTON
ORANGE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,20229,,,0,-1,-1,,PUL
ORANGE CIRCLES,COTTON,NIJO,PO#3.16.17,36.7,3/22/17,3/22/17,,,,,,0,0,0,,COTTON
ORANGE CIRCLES,COTTON,NIJO,PO# 4.18.17P,40.2,3/22/17,3/22/17,,,,,,0,0,0,,COTTON
ORANGE CIRCLES,COTTON,NIJO,PO# 4.6.17P,35.7,3/22/17,3/22/17,,,,,,0,0,0,,COTTON
ORANGE CIRCLES,COTTON,NIJO,STOCK,10.98,3/22/17,3/22/17,,,98006,,,0,-1,-1,,COTTON
ORANGE TAIL,COTTON,NIJO,PO# 2.22.17P,6.05,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
ORANGE TAIL,COTTON,NIJO,PO#1.16.17P,16.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,120,2/7/17,2/7/17,,,79015,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,83,2/7/17,2/7/17,,,79016,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,91,2/7/17,2/7/17,,,79017,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,129,2/7/17,2/7/17,,,79018,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,133,2/7/17,2/7/17,,,79019,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,114,2/7/17,2/7/17,,,79020,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,42,2/7/17,2/7/17,,,79021,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,83,2/7/17,2/7/17,,,79022,,,0,-1,-1,,COTTON
ORG. NAVY CIRCUITS,COTTON,NIJO,STOCK,100,2/7/17,2/7/17,,,79023,,,0,-1,-1,,COTTON
OUTER SPACE,COTTON,NIJO,PO#1.16.17P,1.7,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
OVERBOARD,COTTON,NIJO,PO# 2.22.17P,150.2,2/7/17,2/7/17,,,,,,0,0,0,,TWILL
OVERBOARD,COTTON,NIJO,PO# 4.18.17P,277.5,2/7/17,2/7/17,,,,,,0,0,0,,TWILL
OVERBOARD,COTTON,NIJO,PO#3.16.17,36.7,2/7/17,2/7/17,,,,,,0,0,0,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,26.4,2/7/17,2/7/17,,,2716,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2717,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2718,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2719,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2720,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2721,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2722,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2723,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2724,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2725,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2726,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2727,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2728,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2729,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2730,,,0,-1,-1,,TWILL
OVERBOARD,COTTON,NIJO,STOCK,60,2/7/17,2/7/17,,,2731,,,0,-1,-1,,TWILL
OWLS,COTTON,NIJO,PO#1.16.17P,14.5,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
OWLS,COTTON,NIJO,PO#3.16.17,77.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
OWLS,COTTON,NIJO,PO# 4.18.17P,152.6,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
OWLS,COTTON,NIJO,STOCK,77.6,2/7/17,2/7/17,,,55078,,,0,-1,-1,,COTTON
OWLS,COTTON,NIJO,STOCK,120,2/7/17,2/7/17,,,55079,,,0,-1,-1,,COTTON
OWLS,COTTON,NIJO,STOCK,109,2/7/17,2/7/17,,,55080,,,0,-1,-1,,COTTON
OWLS SLICKER,SLICKER,NIJO,STOCK,38.77,2/7/17,2/7/17,,,4602,,,0,-1,-1,,SLICKER
OWLS SLICKER,SLICKER,NIJO,STOCK,61,2/7/17,2/7/17,,,4603,,,0,-1,-1,,SLICKER
PANDA,JERSEY,NIJO,PO#3.16.17,10.3,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PANDA,JERSEY,NIJO,PO# 4.18.17P,57.5,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PANDA,JERSEY,NIJO,STOCK,1.1,2/7/17,2/7/17,,,7416,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,74,2/7/17,2/7/17,,,7417,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,72,2/7/17,2/7/17,,,7418,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,68,2/7/17,2/7/17,,,7419,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,66,2/7/17,2/7/17,,,7420,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,70,2/7/17,2/7/17,,,7421,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,74,2/7/17,2/7/17,,,7422,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,70,2/7/17,2/7/17,,,7423,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,72,2/7/17,2/7/17,,,7424,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,72,2/7/17,2/7/17,,,7425,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,77,2/7/17,2/7/17,,,7426,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,69,2/7/17,2/7/17,,,7427,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,69,2/7/17,2/7/17,,,7428,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,65,2/7/17,2/7/17,,,7429,,,0,-1,-1,,COTTON
PANDA,JERSEY,NIJO,STOCK,42,2/7/17,2/7/17,,,7430,,,0,-1,-1,,COTTON
PATCHWORK,COTTON,NIJO,STOCK,50.85,2/7/17,2/7/17,,,95013,,,0,-1,-1,,COTTON
PATCHWORK,COTTON,NIJO,STOCK,198,2/7/17,2/7/17,,,95014,,,0,-1,-1,,COTTON
PATCHWORK,COTTON,NIJO,STOCK,102,2/7/17,2/7/17,,,95015,,,0,-1,-1,,COTTON
PATCHWORK,COTTON,NIJO,STOCK,131,2/7/17,2/7/17,,,95016,,,0,-1,-1,,COTTON
PATCHWORK,COTTON,NIJO,STOCK,69,2/7/17,2/7/17,,,95017,,,0,-1,-1,,COTTON
PATRIOT,LINER,NIJO,STOCK,1.2,2/7/17,2/7/17,,,23204,,,0,-1,-1,,PUL
PEACE ON EARTH,COTTON,NIJO,PO# 2.22.17P,12,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PEACE ON EARTH,COTTON,NIJO,PO#1.16.17P,4,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PEACE ON EARTH,COTTON,NIJO,PO#3.16.17,84.5,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PEACE ON EARTH,COTTON,NIJO,PO# 4.18.17P,12,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PEACE ON EARTH,COTTON,NIJO,STOCK,184.95,2/7/17,2/7/17,,,56010,,,0,-1,-1,,COTTON
PEACE ON EARTH,COTTON,NIJO,STOCK,200,2/7/17,2/7/17,,,56011,,,0,-1,-1,,COTTON
PEACOCK,COTTON,NIJO,PO# 4.18.17P,206.8,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PEACOCK,COTTON,NIJO,PO#1.16.17P,17.8,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PEACOCK,COTTON,NIJO,PO#3.16.17,36.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PEACOCK,COTTON,NIJO,STOCK,70.6,2/7/17,2/7/17,,,173035,,,0,-1,-1,,COTTON
PEACOCK,COTTON,NIJO,STOCK,121,2/7/17,2/7/17,,,173036,,,0,-1,-1,,COTTON
PEACOCK,COTTON,NIJO,STOCK,120,2/7/17,2/7/17,,,173037,,,0,-1,-1,,COTTON
PEACOCK,COTTON,NIJO,STOCK,74,2/7/17,2/7/17,,,173038,,,0,-1,-1,,COTTON
PERIWINKLE,LINER,NIJO,PO#3.16.17,139.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PERIWINKLE,LINER,NIJO,STOCK,28.57,2/7/17,2/7/17,,,6214,,,0,-1,-1,,PUL
PERIWINKLE,LINER,NIJO,STOCK,50,3/27/17,3/27/17,,,6215,,,0,-1,-1,,PUL
PERIWINKLE,LINER,NIJO,STOCK,50,3/27/17,3/27/17,,,6216,,,0,-1,-1,,PUL
PERIWINKLE,LINER,NIJO,STOCK,25,5/2/17,5/2/17,,,6217,,,0,-1,-1,,PUL
PERIWINKLE,LINER,NIJO,STOCK,50,5/2/17,5/2/17,,,6218,,,0,-1,-1,,PUL
PINK BUBBLEGUM,JERSEY,NIJO,PO# 4.18.17P,8.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK BUBBLEGUM,JERSEY,NIJO,PO#1.16.17P,11.9,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK BUBBLEGUM,JERSEY,NIJO,PO#3.16.17,11,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK BUBBLEGUM,JERSEY,NIJO,STOCK,15.3,2/7/17,2/7/17,,,1407,,,0,-1,-1,,COTTON
PINK BUBBLEGUM,JERSEY,NIJO,STOCK,65,2/7/17,2/7/17,,,1408,,,0,-1,-1,,COTTON
PINK BUBBLEGUM,JERSEY,NIJO,STOCK,65.8,2/7/17,2/7/17,,,1409,,,0,-1,-1,,COTTON
PINK BUBBLEGUM,JERSEY,NIJO,STOCK,53,2/7/17,2/7/17,,,1410,,,0,-1,-1,,COTTON
PINK BUBBLEGUM,JERSEY,NIJO,STOCK,65.4,2/7/17,2/7/17,,,1411,,,0,-1,-1,,COTTON
PINK DOTS,COTTON,NIJO,PO# 4.18.17P,8,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK DOTS,COTTON,NIJO,PO#1.16.17P,6,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK DOTS,COTTON,NIJO,PO#3.16.17,3.3,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK DOTS,COTTON,NIJO,STOCK,68.2,2/7/17,2/7/17,,,175001,,,0,-1,-1,,COTTON
PINK FLAMINGO,COTTON,NIJO,PO# 2.22.17P,3.3,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK FLAMINGO,COTTON,NIJO,PO# 4.18.17P,10.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK FLAMINGO,COTTON,NIJO,PO#1.16.17P,6,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK FLAMINGO,COTTON,NIJO,PO#3.16.17,2,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK FLAMINGO,COTTON,NIJO,STOCK,66,2/7/17,2/7/17,,,174001,,,0,-1,-1,,COTTON
PINK GIRAFFE,LINER,NIJO,PO# 2.22.17P,6.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PINK GIRAFFE,LINER,NIJO,PO#3.16.17,16.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PINK GIRAFFE,LINER,NIJO,PO# 4.18.17P,42.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,50.2,2/7/17,2/7/17,,,30214,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30215,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30216,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30217,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30218,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,85,2/7/17,2/7/17,,,30219,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30220,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30221,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30222,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30223,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30224,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30225,,,0,-1,-1,,PUL
PINK GIRAFFE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,30226,,,0,-1,-1,,PUL
PINK HAWAII,COTTON,NIJO,STOCK,57.1,2/7/17,2/7/17,,,133002,,,0,-1,-1,,COTTON
PINK HAWAII,COTTON,NIJO,STOCK,125,2/7/17,2/7/17,,,133003,,,0,-1,-1,,COTTON
PINK HAWAII,COTTON,NIJO,STOCK,126.5,2/7/17,2/7/17,,,133004,,,0,-1,-1,,COTTON
PINK HAWAII,COTTON,NIJO,STOCK,127,2/7/17,2/7/17,,,133005,,,0,-1,-1,,COTTON
PINK HAWAII,COTTON,NIJO,STOCK,125,2/7/17,2/7/17,,,133006,,,0,-1,-1,,COTTON
PINK SPLASH,COTTON,NIJO,STOCK,154.76,2/7/17,2/7/17,,,166001,,,0,-1,-1,,SWIM
PINK SPLASH,COTTON,NIJO,STOCK,191.38,2/7/17,2/7/17,,,166002,,,0,-1,-1,,SWIM
PINK SPLASH,COTTON,NIJO,STOCK,120.3,2/7/17,2/7/17,,,166003,,,0,-1,-1,,SWIM
PINK SPLASH,COTTON,NIJO,STOCK,190.29,2/7/17,2/7/17,,,166004,,,0,-1,-1,,SWIM
PINK STRIPES,COTTON,NIJO,PO# 4.18.17P,10,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK STRIPES,COTTON,NIJO,PO#1.16.17P,2,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PINK STRIPES,COTTON,NIJO,STOCK,72.2,2/7/17,2/7/17,,,87004,,,0,-1,-1,,COTTON
PINK STRIPES,COTTON,NIJO,STOCK,140,2/7/17,2/7/17,,,87005,,,0,-1,-1,,COTTON
PIRATES,UN LAMINATED NEOPRENE,NIJO,STOCK,8.7,2/7/17,2/7/17,,,55200,,,0,-1,-1,,PUL
PISTACHIO,JERSEY,NIJO,PO# 4.18.17P,27.7,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PISTACHIO,JERSEY,NIJO,PO#3.16.17,10.8,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
PISTACHIO,JERSEY,NIJO,STOCK,10.85,2/7/17,2/7/17,,,3426,,,0,-1,-1,,COTTON
PISTACHIO,JERSEY,NIJO,STOCK,66,2/7/17,2/7/17,,,3427,,,0,-1,-1,,COTTON
PISTACHIO,JERSEY,NIJO,STOCK,66,2/7/17,2/7/17,,,3428,,,0,-1,-1,,COTTON
PISTACHIO,JERSEY,NIJO,STOCK,68,2/7/17,2/7/17,,,3429,,,0,-1,-1,,COTTON
PISTACHIO,JERSEY,NIJO,STOCK,67,2/7/17,2/7/17,,,3430,,,0,-1,-1,,COTTON
PLUM,LINER,NIJO,PO#1.16.17P,61.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PLUM,LINER,NIJO,PO# 2.22.17P,12.2,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PLUM,LINER,NIJO,PO# 4.18.17P,368.6,2/7/17,5/2/17,,,,,,0,0,0,,PUL
PLUM,LINER,NIJO,PO#3.16.17,33.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PLUM,LINER,NIJO,STOCK,40.7,5/2/17,5/2/17,,,33206,,,0,-1,-1,,PUL
PLUM,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,33207,,,0,-1,-1,,PUL
PLUM,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,33208,,,0,-1,-1,,PUL
PLUM,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,33209,,,0,-1,-1,,PUL
PLUM,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,33210,,,0,-1,-1,,PUL
PURPLE,LINER,NIJO,PO# 4.6.17P,198.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PURPLE,LINER,NIJO,PO#3.16.17,10.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
PURPLE,LINER,NIJO,PO# 4.18.17P,155.45,2/7/17,5/2/17,,,,,,0,0,0,,PUL
PURPLE,LINER,NIJO,STOCK,37.9,5/2/17,5/2/17,,,26216,,,0,-1,-1,,PUL
PURPLE,LINER,NIJO,STOCK,50,5/2/17,5/2/17,,,26217,,,0,-1,-1,,PUL
QUILL,COTTON,NIJO,PO# 2.22.17P,172.3,2/7/17,2/27/17,,,,,,0,0,0,,COTTON
QUILL,COTTON,NIJO,PO#1.16.17P,55.5,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
QUILL,COTTON,NIJO,PO#3.16.17,167.8,2/27/17,2/27/17,,,,,,0,0,0,,COTTON
QUILL,COTTON,NIJO,PO# 4.18.17P,699.2,2/27/17,2/27/17,,,,,,0,0,0,,COTTON
QUILL,COTTON,NIJO,STOCK,51.6,2/27/17,2/27/17,,,25011,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,80,2/27/17,2/27/17,,,25012,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,92,2/27/17,2/27/17,,,25013,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,93,2/27/17,2/27/17,,,25014,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,120,2/27/17,2/27/17,,,25015,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,120,2/27/17,2/27/17,,,25016,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,120,2/27/17,2/27/17,,,25017,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,101,2/27/17,2/27/17,,,25018,,,0,-1,-1,,COTTON
QUILL,COTTON,NIJO,STOCK,72,2/27/17,2/27/17,,,25019,,,0,-1,-1,,COTTON
RAINBOW X SNACK,COTTON,NIJO,PO# 4.18.17P,12.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
RAINBOW X SNACK,COTTON,NIJO,PO#3.16.17,2,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
RAINBOW X SNACK,COTTON,NIJO,STOCK,14.5,2/7/17,2/7/17,,,18001,,,0,-1,-1,,COTTON
RAINBOW X SNACK,COTTON,NIJO,STOCK,40,2/7/17,2/7/17,,,18002,,,0,-1,-1,,COTTON
RASPBERRY,LINER,NIJO,PO#1.16.17P,140.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RASPBERRY,LINER,NIJO,PO# 4.18.17P,5.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RASPBERRY,LINER,NIJO,PO# 4.6.17P,2.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RASPBERRY,LINER,NIJO,PO#3.16.17,12.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RASPBERRY,LINER,NIJO,STOCK,30.48,2/7/17,2/7/17,,,4203,,,0,-1,-1,,PUL
RASPBERRY,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,4204,,,0,-1,-1,,PUL
RASPBERRY,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,4205,,,0,-1,-1,,PUL
RED,LINER,NIJO,PO#1.16.17P,117.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RED,LINER,NIJO,PO# 2.22.17P,122.2,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RED,LINER,NIJO,PO# 4.18.17P,204.7,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RED,LINER,NIJO,PO#3.16.17,22.2,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RED,LINER,NIJO,STOCK,71.1,2/7/17,2/7/17,,,21220,,,0,-1,-1,,PUL
RED,LINER,NIJO,STOCK,100,3/27/17,3/27/17,,,21221,,,0,-1,-1,,PUL
RED,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,21222,,,0,-1,-1,,PUL
RED,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,21223,,,0,-1,-1,,PUL
RED CANVAS,COTTON,NIJO,STOCK,57.3,2/7/17,2/7/17,,,170001,,,0,-1,-1,,CANVAS
RED DOTS,COTTON,NIJO,PO# 2.22.17P,12,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
RED DOTS,COTTON,NIJO,PO#1.16.17P,6,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
RED DOTS,COTTON,NIJO,PO#3.16.17,9.9,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
RED DOTS,COTTON,NIJO,STOCK,12.1,2/7/17,2/7/17,,,63002,,,0,-1,-1,,COTTON
RED DOTS,COTTON,NIJO,STOCK,121.3,3/22/17,3/22/17,,,63003,,,0,-1,-1,,COTTON
RED NYLON,NYLON,NIJO,STOCK,54.01,2/7/17,2/7/17,,,2501,,,0,-1,-1,,NYLON
RIBBON,LINER,NIJO,PO# 4.18.17P,3.3,2/7/17,2/7/17,,,,,,0,0,0,,PUL
RIBBON,LINER,NIJO,STOCK,21.6,2/7/17,2/7/17,,,59202,,,0,-1,-1,,PUL
RIBBON,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,59203,,,0,-1,-1,,PUL
RIBBON,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,59204,,,0,-1,-1,,PUL
RIBBON,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,59205,,,0,-1,-1,,PUL
RIBBON,LINER,NIJO,STOCK,100,2/28/17,2/28/17,,,59206,,,0,-1,-1,,PUL
ROOSTER,COTTON,NIJO,STOCK,15,2/28/17,2/28/17,,,177001,,,0,-1,-1,,COTTON
ROYAL BLUE,LINER,NIJO,PO#1.16.17P,82.3,2/7/17,2/10/17,,,,,,0,0,0,,PUL
ROYAL BLUE,LINER,NIJO,PO# 2.22.17P,25.9,2/10/17,2/10/17,,,,,,0,0,0,,PUL
ROYAL BLUE,LINER,NIJO,PO# 4.18.17P,41.5,2/10/17,3/27/17,,,,,,0,0,0,,PUL
