AHOY MATEY,COTTON,NIJO,PO# 2.22.17P,100,2/28/17,2/28/17,,,,,,0,0,0,,COTTON
ROYAL BLUE,LINER,NIJO,PO#3.16.17,62,2/10/17,2/10/17,,,,,,0,0,0,,PUL
ROYAL BLUE,LINER,NIJO,STOCK,66.9,3/27/17,3/27/17,,,3202,,,0,-1,-1,,PUL
ROYAL BLUE,LINER,NIJO,STOCK,100,3/27/17,3/27/17,,,3203,,,0,-1,-1,,PUL
ROYAL BLUE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,3204,,,0,-1,-1,,PUL
SAFARI SUNSET,LINER,NIJO,PO# 2.22.17P,16.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SAFARI SUNSET,LINER,NIJO,STOCK,32.4,2/7/17,2/7/17,,,67201,,,0,-1,-1,,PUL
SAGE LINER,LINER,NIJO,PO# 4.18.17P,136.2,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SAGE LINER,LINER,NIJO,STOCK,43.6,2/7/17,2/7/17,,,12207,,,0,-1,-1,,PUL
SAGE LINER,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,12208,,,0,-1,-1,,PUL
SAGE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,12209,,,0,-1,-1,,PUL
SEASPRAY,LINER,NIJO,PO#1.16.17P,37.4,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SEASPRAY,LINER,NIJO,PO# 2.22.17P,107.1,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SEASPRAY,LINER,NIJO,PO#3.16.17,129.1,2/7/17,3/27/17,,,,,,0,0,0,,PUL
SEASPRAY,LINER,NIJO,PO# 4.18.17P,574.9,3/27/17,5/2/17,,,,,,0,0,0,,PUL
SEASPRAY,LINER,NIJO,STOCK,92.8,5/2/17,5/2/17,,,25208,,,0,-1,-1,,PUL
SEASPRAY,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,25209,,,0,-1,-1,,PUL
SEASPRAY,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,25210,,,0,-1,-1,,PUL
SEASPRAY,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,25211,,,0,-1,-1,,PUL
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69001,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69002,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69003,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69004,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69005,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69006,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69007,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69008,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69009,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69010,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69011,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69012,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,59,5/25/17,5/25/17,,,69013,,,0,-1,-1,,COTTON
SEVENBERRY FLORA,COTTON,NIJO,STOCK,36.5,5/25/17,5/25/17,,,69014,,,0,-1,-1,,COTTON
SHARKS,COTTON,NIJO,STOCK,200.68,2/7/17,2/7/17,,,117001,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,196.74,2/7/17,2/7/17,,,117002,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,89.63,2/7/17,2/7/17,,,117003,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,140,2/7/17,2/7/17,,,117004,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,231,2/7/17,2/7/17,,,117005,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,179,2/7/17,2/7/17,,,117006,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,91.86,2/7/17,2/7/17,,,117007,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,170.6,2/7/17,2/7/17,,,117008,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,133.42,2/7/17,2/7/17,,,117009,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,191.38,2/7/17,2/7/17,,,117010,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,131.23,2/7/17,2/7/17,,,117011,,,0,-1,-1,,SWIM
SHARKS,COTTON,NIJO,STOCK,90,2/7/17,2/7/17,,,117012,,,0,-1,-1,,SWIM
SILVER INSULATION,INSULATION,NIJO,STOCK,40.3,2/6/17,2/6/17,,,9601,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9602,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9603,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9604,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9605,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9606,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9607,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9608,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9609,,,0,-1,-1,,INSLULATION
SILVER INSULATION,INSULATION,NIJO,STOCK,41.6,2/6/17,2/6/17,,,9610,,,0,-1,-1,,INSLULATION
SLATE,LINER,NIJO,PO#1.16.17P,129.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SLATE,LINER,NIJO,PO# 2.22.17P,55.5,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SLATE,LINER,NIJO,PO# 4.6.17P,29.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SLATE,LINER,NIJO,PO#3.16.17,41.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SLATE,LINER,NIJO,PO# 4.18.17P,182.1,2/7/17,2/7/17,,,,,,0,0,0,,PUL
SLATE,LINER,NIJO,STOCK,12,2/7/17,2/7/17,,,10211,,,0,-1,-1,,PUL
SLATE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,10212,,,0,-1,-1,,PUL
SLATE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,10213,,,0,-1,-1,,PUL
SLATE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,10214,,,0,-1,-1,,PUL
SLY,COTTON,NIJO,PO# 2.22.17P,104.6,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
SLY,COTTON,NIJO,PO#3.16.17,65.9,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
SLY,COTTON,NIJO,PO# 4.18.17P,299.9,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
SLY,COTTON,NIJO,STOCK,23.7,2/7/17,2/7/17,,,82006,,,0,-1,-1,,COTTON
SLY,COTTON,NIJO,STOCK,110,2/7/17,2/7/17,,,82007,,,0,-1,-1,,COTTON
SLY,COTTON,NIJO,STOCK,77,2/7/17,2/7/17,,,82008,,,0,-1,-1,,COTTON
SLY,COTTON,NIJO,STOCK,59,2/7/17,2/7/17,,,82009,,,0,-1,-1,,COTTON
SLY,COTTON,NIJO,STOCK,91,2/7/17,2/7/17,,,82010,,,0,-1,-1,,COTTON
SLY,COTTON,NIJO,STOCK,18,2/7/17,2/7/17,,,82011,,,0,-1,-1,,COTTON
SORCERER'S BUM,LINER,NIJO,PO# 4.6.17P,70.9,4/10/17,4/10/17,,,,,,0,0,0,,PUL
SORCERER'S BUM,LINER,NIJO,STOCK,8.93,4/10/17,4/10/17,,,72204,,,0,-1,-1,,PUL
SUMMIT,LINER,NIJO,STOCK,117.79,5/18/17,5/18/17,,,76201,,,0,-1,-1,,PUL
SUMMIT,LINER,NIJO,STOCK,116,5/18/17,5/18/17,,,76202,,,0,-1,-1,,PUL
SUMMIT,LINER,NIJO,STOCK,116.25,5/18/17,5/18/17,,,76203,,,0,-1,-1,,PUL
SUPERHERO,COTTON,NIJO,PO# 2.22.17P,7.5,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
SUPERHERO,COTTON,NIJO,PO# 4.18.17P,4,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
SUPERHERO,COTTON,NIJO,PO#1.16.17P,1.3,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
SUPERHERO,COTTON,NIJO,PO#3.16.17,4,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
SUPERHERO,COTTON,NIJO,STOCK,37.9,2/7/17,2/7/17,,,142005,,,0,-1,-1,,COTTON
SUPERHERO,COTTON,NIJO,STOCK,120,3/22/17,3/22/17,,,142006,,,0,-1,-1,,COTTON
SUPERHERO SLICKER,SLICKER,NIJO,STOCK,14.57,2/7/17,2/7/17,,,2601,,,0,-1,-1,,SLICKER
TANGERINE,LINER,NIJO,PO#1.16.17P,298.3,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TANGERINE,LINER,NIJO,PO# 2.22.17P,53.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TANGERINE,LINER,NIJO,PO# 4.18.17P,441.9,2/7/17,3/27/17,,,,,,0,0,0,,PUL
TANGERINE,LINER,NIJO,PO#3.16.17,29.8,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TANGERINE,LINER,NIJO,STOCK,82.8,3/27/17,3/27/17,,,37227,,,0,-1,-1,,PUL
TANGERINE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,37228,,,0,-1,-1,,PUL
TANGERINE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,37229,,,0,-1,-1,,PUL
TANGERINE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,37230,,,0,-1,-1,,PUL
TANGERINE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,37231,,,0,-1,-1,,PUL
TANGERINE,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,37232,,,0,-1,-1,,PUL
TEAL,LINER,NIJO,PO# 2.22.17P,6.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TEAL,LINER,NIJO,PO#1.16.17P,6.9,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TEAL,LINER,NIJO,PO#3.16.17,130.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TEAL,LINER,NIJO,STOCK,67,2/7/17,2/7/17,,,41211,,,0,-1,-1,,PUL
TEAL,LINER,NIJO,STOCK,79,2/7/17,2/7/17,,,41212,,,0,-1,-1,,PUL
TEAL,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,41213,,,0,-1,-1,,PUL
TEAL CHEVRON,COTTON,NIJO,PO# 2.22.17P,22.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
TEAL CHEVRON,COTTON,NIJO,PO#3.16.17,78.1,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
TEAL CHEVRON,COTTON,NIJO,PO# 4.18.17P,240.93,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,27.02,2/7/17,2/7/17,,,135019,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,46,2/7/17,2/7/17,,,135020,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,75,2/7/17,2/7/17,,,135021,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,120,2/7/17,2/7/17,,,135022,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,120,2/7/17,2/7/17,,,135023,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,120,2/7/17,2/7/17,,,135024,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,135,2/7/17,2/7/17,,,135025,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,121,2/7/17,2/7/17,,,135026,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,80,2/7/17,2/7/17,,,135027,,,10,-1,-1,,COTTON
TEAL CHEVRON,COTTON,NIJO,STOCK,63,2/7/17,2/7/17,,,135028,,,10,-1,-1,,COTTON
TEAL CHEVRON SLICKER,SLICKER,NIJO,STOCK,3.95,2/7/17,2/7/17,,,7601,,,11,-1,-1,,SLICKER
TEAL LANDSCAPES,COTTON,NIJO,PO# 2.22.17P,6.9,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
TEAL LANDSCAPES,COTTON,NIJO,PO#1.16.17P,15.6,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
TEAL LANDSCAPES,COTTON,NIJO,PO# 4.18.17P,10,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
TEAL LANDSCAPES,COTTON,NIJO,STOCK,43.3,2/7/17,2/7/17,,,171002,,,13,-1,-1,,COTTON
THINK PEACE,COTTON,NIJO,PO#1.16.17P,1.3,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
THINK PEACE,COTTON,NIJO,STOCK,85.4,2/7/17,2/7/17,,,73005,,,19,-1,-1,,COTTON
THINK PEACE,COTTON,NIJO,STOCK,168,2/7/17,2/7/17,,,73006,,,19,-1,-1,,COTTON
THINK PEACE,COTTON,NIJO,STOCK,101,2/7/17,2/7/17,,,73007,,,19,-1,-1,,COTTON
THINK PEACE,COTTON,NIJO,STOCK,170,2/7/17,2/7/17,,,73008,,,19,-1,-1,,COTTON
THINK PEACE,COTTON,NIJO,STOCK,99,2/7/17,2/7/17,,,73009,,,19,-1,-1,,COTTON
THINK PEACE,COTTON,NIJO,STOCK,160,2/7/17,2/7/17,,,73010,,,19,-1,-1,,COTTON
THIS LITTLE PIGGY,LINER,NIJO,PO# 4.6.17P,223,4/10/17,4/10/17,,,,,,0,0,0,,PUL
THIS LITTLE PIGGY,LINER,NIJO,STOCK,23.5,4/10/17,4/10/17,,,73203,,,0,-1,-1,,PUL
THIS LITTLE PIGGY,LINER,NIJO,STOCK,109.36,4/10/17,4/10/17,,,73204,,,0,-1,-1,,PUL
TIE DYE,LINER,NIJO,PO# 2.22.17P,3.3,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TIE DYE,LINER,NIJO,PO# 4.18.17P,139.1,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TIE DYE,LINER,NIJO,PO#1.16.17P,7.4,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TIE DYE,LINER,NIJO,PO#3.16.17,40.7,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TIE DYE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,42227,,,27,-1,-1,,PUL
TIE DYE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,42228,,,27,-1,-1,,PUL
TIE DYE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,42229,,,27,-1,-1,,PUL
TIE DYE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,42230,,,27,-1,-1,,PUL
TIE DYE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,42231,,,27,-1,-1,,PUL
TIE DYE,LINER,NIJO,STOCK,100,2/7/17,2/7/17,,,42232,,,27,-1,-1,,PUL
TREADS,COTTON,NIJO,PO# 4.18.17P,59.8,5/11/17,5/11/17,,,,,,0,0,0,,COTTON
TREADS,COTTON,NIJO,STOCK,0.2,5/11/17,5/11/17,,,75004,,,0,-1,-1,,COTTON
TREE FRIENDS,LINER,NIJO,PO# 2.22.17P,16.7,2/7/17,2/7/17,,,,,,0,0,0,,PUL
TREE FRIENDS,LINER,NIJO,STOCK,31.3,2/7/17,2/7/17,,,66201,,,28,-1,-1,,PUL
TREES,COTTON,NIJO,STOCK,30,3/22/17,3/22/17,,,180001,,,0,-1,-1,,COTTON
TURTLES,COTTON,NIJO,PO# 4.18.17P,50.3,2/7/17,2/7/17,,,,,,0,0,0,,SWIM
TURTLES,COTTON,NIJO,STOCK,3.58,2/7/17,2/7/17,,,119001,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,166.14,2/7/17,2/7/17,,,119002,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,189.09,2/7/17,2/7/17,,,119003,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,161,2/7/17,2/7/17,,,119004,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,194,2/7/17,2/7/17,,,119005,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,145,2/7/17,2/7/17,,,119006,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,109.36,2/7/17,2/7/17,,,119007,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,152.01,2/7/17,2/7/17,,,119008,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,135.61,2/7/17,2/7/17,,,119009,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,124.67,2/7/17,2/7/17,,,119010,,,39,-1,-1,,SWIM
TURTLES,COTTON,NIJO,STOCK,220.91,2/7/17,2/7/17,,,119011,,,39,-1,-1,,SWIM
VEGGIES,COTTON,NIJO,PO#1.16.17P,21,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
VEGGIES,COTTON,NIJO,PO#3.16.17,2.4,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
VEGGIES,COTTON,NIJO,PO# 2.22.17P,2,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
VEGGIES,COTTON,NIJO,PO# 4.18.17P,22.2,2/7/17,2/7/17,,,,,,0,0,0,,COTTON
VEGGIES,COTTON,NIJO,STOCK,1.5,2/7/17,2/7/17,,,179008,,,43,-1,-1,,COTTON
WHALE LAMINANT,LAMINATED COTTON,NIJO,STOCK,19.5,2/7/17,2/7/17,,,185001,,,44,-1,-1,,LAMINATED COTTON
WHALE SLICKER,SLICKER,NIJO,STOCK,3.02,2/7/17,2/7/17,,,5601,,,45,-1,-1,,SLICKER
WHALES,COTTON,NIJO,STOCK,135.33,2/7/17,2/7/17,,,120001,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,94,2/7/17,2/7/17,,,120002,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,193.46,2/7/17,2/7/17,,,120003,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,107,2/7/17,2/7/17,,,120004,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,126,2/7/17,2/7/17,,,120005,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,169,2/7/17,2/7/17,,,120006,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,162,2/7/17,2/7/17,,,120007,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,184.82,2/7/17,2/7/17,,,120008,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,220.91,2/7/17,2/7/17,,,120009,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,126.86,2/7/17,2/7/17,,,120010,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,52.49,2/7/17,2/7/17,,,120011,,,57,-1,-1,,SWIM
WHALES,COTTON,NIJO,STOCK,76.55,2/7/17,2/7/17,,,120012,,,57,-1,-1,,SWIM
WHITE FLEECE,FLEECE,NIJO,PO# 2.22.17P,23.2,2/7/17,2/7/17,,,,,,0,0,0,,FLEECE
WHITE FLEECE,FLEECE,NIJO,PO#1.16.17P,25.8,2/7/17,2/7/17,,,,,,0,0,0,,FLEECE
WHITE FLEECE,FLEECE,NIJO,PO#3.16.17,58.4,2/7/17,2/7/17,,,,,,0,0,0,,FLEECE
WHITE FLEECE,FLEECE,NIJO,PO# 4.18.17P,79.4,2/7/17,4/21/17,,,,,,0,0,0,,FLEECE
WHITE FLEECE,FLEECE,NIJO,PO# 4.6.17P,20.2,2/7/17,2/7/17,,,,,,0,0,0,,FLEECE
WHITE FLEECE,FLEECE,NIJO,STOCK,58.6,4/21/17,4/21/17,,,1916,,,0,-1,-1,,FLEECE
WHITE FLEECE,FLEECE,NIJO,STOCK,65,4/21/17,4/21/17,,,1917,,,0,-1,-1,,FLEECE
WHITE FLEECE,FLEECE,NIJO,STOCK,65,4/21/17,4/21/17,,,1918,,,0,-1,-1,,FLEECE
WHITE FLEECE,FLEECE,NIJO,STOCK,68,4/21/17,4/21/17,,,1919,,,0,-1,-1,,FLEECE
WHITE LINER,LINER,NIJO,PO#1.16.17P,214,2/7/17,2/7/17,,,,,,0,0,0,,PUL
WHITE LINER,LINER,NIJO,PO# 2.22.17P,37.6,2/7/17,2/7/17,,,,,,0,0,0,,PUL
WHITE LINER,LINER,NIJO,PO#3.16.17,89.1,2/7/17,2/7/17,,,,,,0,0,0,,PUL
WHITE LINER,LINER,NIJO,PO# 4.6.17P,19.3,2/7/17,2/7/17,,,,,,0,0,0,,PUL
WHITE LINER,LINER,NIJO,PO# 4.18.17P,454.5,2/7/17,2/7/17,,,,,,0,0,0,,PUL
WHITE LINER,LINER,NIJO,STOCK,36.4,2/7/17,2/7/17,,,1241,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1242,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1243,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1244,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1245,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1246,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1247,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1248,,,0,-1,-1,,PUL
WHITE LINER,LINER,NIJO,STOCK,100,5/2/17,5/2/17,,,1249,,,0,-1,-1,,PUL
YELLOW,LINER,NIJO,PO#1.16.17P,268.1,2/7/17,2/7/17,,,,,,0,0,0,,PUL
YELLOW,LINER,NIJO,PO# 2.22.17P,110,2/7/17,2/7/17,,,,,,0,0,0,,PUL